date,time,right_eye_x,right_eye_y,left_eye_x,left_eye_y
2023-05-08,20:17:02,0,-1,-1,-1
2023-05-08,20:17:02,0,-1,-1,-2
2023-05-08,20:17:02,0,-2,-1,-2
2023-05-08,20:17:03,0,-1,-2,-2
2023-05-08,20:17:03,-1,-2,-1,-2
2023-05-08,20:17:03,0,-1,-2,-1
2023-05-08,20:17:03,-1,-1,-1,-2
2023-05-08,20:17:03,0,-1,-2,-1
2023-05-08,20:17:03,-1,-1,-2,-1
2023-05-08,20:17:03,-1,-2,-1,-2
2023-05-08,20:17:03,0,-2,-2,-1
2023-05-08,20:17:03,1,-2,-2,-2
2023-05-08,20:17:03,0,-2,-1,-2
2023-05-08,20:17:03,0,-2,-2,-2
2023-05-08,20:17:03,0,-2,-3,-2
2023-05-08,20:17:04,0,-2,-3,-2
2023-05-08,20:17:04,-1,-2,-3,-2
2023-05-08,20:17:04,-1,-1,-2,-2
2023-05-08,20:17:04,-2,-2,-2,-2
2023-05-08,20:17:04,-1,-2,-1,-2
2023-05-08,20:17:04,-2,-2,-1,-2
2023-05-08,20:17:04,-1,-2,-2,-2
2023-05-08,20:17:04,0,-1,-1,-2
2023-05-08,20:17:04,1,-1,0,-1
2023-05-08,20:17:04,0,-1,-1,-2
2023-05-08,20:17:04,2,-1,2,-1
2023-05-08,20:17:04,2,-1,2,-1
2023-05-08,20:17:04,3,-1,2,-2
2023-05-08,20:17:04,3,-1,2,-2
2023-05-08,20:17:05,3,-1,3,-1
2023-05-08,20:17:05,1,-1,1,-1
2023-05-08,20:17:05,-1,-1,-1,-1
2023-05-08,20:17:05,-1,-1,-1,-2
2023-05-08,20:17:06,-1,-1,-2,0
2023-05-08,20:17:06,-1,-2,-2,-2
2023-05-08,20:17:06,0,-2,-2,-1
2023-05-08,20:17:06,0,-2,-2,-2
2023-05-08,20:17:06,0,-2,-2,-2
2023-05-08,20:17:06,0,-1,-2,-2
2023-05-08,20:17:06,0,-1,-2,-1
2023-05-08,20:17:06,1,-2,-2,-2
2023-05-08,20:17:06,0,-2,-2,-2
2023-05-08,20:17:06,-1,-2,-2,-2
2023-05-08,20:17:07,-1,-1,-1,-2
2023-05-08,20:17:07,0,-2,-2,-2
2023-05-08,20:17:07,-2,-1,-1,-1
2023-05-08,20:17:07,-2,-2,0,-2
2023-05-08,20:17:07,-2,-2,-1,-2
2023-05-08,20:17:07,-1,-2,0,-2
2023-05-08,20:17:07,-1,-2,0,-2
2023-05-08,20:17:07,-1,-2,0,-2
2023-05-08,20:17:07,-1,-2,0,-2
2023-05-08,20:17:07,-1,-2,0,-2
2023-05-08,20:17:07,-1,-1,0,-2
2023-05-08,20:17:07,0,-2,1,-2
2023-05-08,20:17:08,0,-2,0,-2
2023-05-08,20:17:08,0,-2,0,-2
2023-05-08,20:17:08,-2,-1,-2,-1
2023-05-08,20:17:08,-2,-2,-1,-2
2023-05-08,20:17:08,-2,-2,-1,-2
2023-05-08,20:17:08,-2,-2,0,-2
2023-05-08,20:17:08,-2,-2,0,-2
2023-05-08,20:17:08,-1,-2,-1,-2
2023-05-08,20:17:08,-3,-2,0,-2
2023-05-08,20:17:08,-4,-2,-2,-2
2023-05-08,20:17:08,-4,-2,-2,-2
2023-05-08,20:17:08,0,-3,-2,-3
2023-05-08,20:17:08,-1,-3,-3,-2
2023-05-08,20:17:09,-4,-2,-2,-2
2023-05-08,20:17:09,-2,-2,-1,-1
2023-05-08,20:17:09,-2,-2,-1,-1
2023-05-08,20:17:11,-2,-2,-1,-2
2023-05-08,20:17:11,-3,-2,-2,-2
2023-05-08,20:17:11,-3,-2,-2,-2
2023-05-08,20:17:11,-2,-1,-1,-2
2023-05-08,20:17:12,-4,-1,-1,-2
2023-05-08,20:17:12,-6,-1,-2,-2
2023-05-08,20:17:12,-5,-1,-3,-1
2023-05-08,20:17:12,-5,-1,-3,-1
2023-05-08,20:17:12,-4,-1,-3,-1
2023-05-08,20:17:12,-5,-1,-1,-2
2023-05-08,20:17:12,-5,-1,-1,-2
2023-05-08,20:17:12,-5,-2,-2,-2
2023-05-08,20:17:12,-4,-1,-2,-2
2023-05-08,20:17:12,-1,-1,-1,-1
2023-05-08,20:17:12,-1,-1,0,-2
2023-05-08,20:17:13,-1,-1,0,-1
2023-05-08,20:17:13,-1,-1,0,-1
2023-05-08,20:17:13,-1,-1,-1,-2
2023-05-08,20:17:13,-1,-1,-1,-2
2023-05-08,20:17:13,-1,-1,0,-1
2023-05-08,20:17:13,-1,-2,0,-2
2023-05-08,20:17:13,-2,-2,0,-1
2023-05-08,20:17:13,-2,-1,0,-1
2023-05-08,20:17:14,-2,-2,0,-2
2023-05-08,20:17:14,-1,-1,-1,-2
2023-05-08,20:17:14,-2,-1,-1,-2
2023-05-08,20:17:14,-1,-1,0,-1
2023-05-08,20:17:14,0,-1,-1,-2
2023-05-08,20:17:14,0,-2,0,-2
2023-05-08,20:17:14,-1,-2,-1,-2
2023-05-08,20:17:14,0,-2,0,-1
2023-05-08,20:17:14,0,-2,0,-2
2023-05-08,20:17:14,0,-2,0,-2
2023-05-08,20:17:14,-1,-1,0,-2
2023-05-08,20:17:14,-2,-1,0,-1
2023-05-08,20:17:15,-1,-1,-1,-1
2023-05-08,20:17:15,-1,-2,-1,-1
2023-05-08,20:17:15,-2,-2,-1,-1
2023-05-08,20:17:15,-1,-1,-1,-2
2023-05-08,20:17:15,-1,-2,-1,-1
2023-05-08,20:17:15,-2,-2,-1,-2
2023-05-08,20:17:15,-1,-1,-1,-2
2023-05-08,20:17:15,-1,-2,-1,-1
2023-05-08,20:17:15,-5,-1,-4,-2
2023-05-08,20:17:15,-6,-1,-3,-2
2023-05-08,20:17:15,-2,-1,-1,-1
2023-05-08,20:17:15,-1,-1,0,-1
2023-05-08,20:17:15,-1,-2,0,-2
2023-05-08,20:17:16,-2,-2,-1,-2
2023-05-08,20:17:16,-1,-1,-1,-1
2023-05-08,20:17:16,-1,-2,-1,-1
2023-05-08,20:17:16,-1,-1,-1,-1
2023-05-08,20:17:16,-1,-2,0,-2
2023-05-08,20:17:16,0,-2,0,-1
2023-05-08,20:17:16,-1,-2,-1,-2
2023-05-08,20:17:16,-1,-1,0,-2
2023-05-08,20:17:16,-1,-1,-1,-2
2023-05-08,20:17:16,-1,-2,0,-1
2023-05-08,20:17:16,-2,-2,0,-2
2023-05-08,20:17:16,-1,-2,0,-1
2023-05-08,20:17:16,-1,-2,-1,-1
2023-05-08,20:17:17,-1,-1,0,-1
2023-05-08,20:17:17,-1,-1,0,-1
2023-05-08,20:17:17,-2,-2,0,-2
2023-05-08,20:17:17,-1,-2,-1,-2
2023-05-08,20:17:17,0,-1,-1,-1
2023-05-08,20:17:17,-2,-2,0,-2
2023-05-08,20:17:17,-1,-1,-1,-1
2023-05-08,20:17:17,-1,-1,-1,-1
2023-05-08,20:17:17,-1,-1,-1,-1
2023-05-08,20:17:17,-1,-2,-1,-1
2023-05-08,20:17:17,-1,-2,-1,-1
2023-05-08,20:17:17,-1,-1,-1,-1
2023-05-08,20:17:17,-2,-1,-1,-2
2023-05-08,20:17:18,-2,-1,-1,-2
2023-05-08,20:17:18,-2,-2,-2,-2
2023-05-08,20:17:18,-2,-2,-2,-2
2023-05-08,20:17:18,-3,-1,-1,-2
2023-05-08,20:17:18,-3,-2,-3,-2
2023-05-08,20:17:18,-3,-1,-3,-1
2023-05-08,20:17:18,-3,-2,-1,-1
2023-05-08,20:17:18,-2,-2,-3,-2
2023-05-08,20:17:18,-3,-1,-2,-1
2023-05-08,20:17:18,-3,-1,-1,-1
2023-05-08,20:17:18,-2,-2,0,-1
2023-05-08,20:17:18,-2,-1,0,-2
2023-05-08,20:17:18,-2,-2,-1,-2
2023-05-08,20:17:18,-2,-1,0,-1
2023-05-08,20:17:19,-1,-2,-1,-1
2023-05-08,20:17:19,-1,-2,-1,-1
2023-05-08,20:17:19,-1,-1,-1,-1
2023-05-08,20:17:20,-1,-1,-1,-2
2023-05-08,20:17:20,-1,-2,-1,-2
2023-05-08,20:17:20,-1,-1,-1,-2
2023-05-08,20:17:20,-1,-1,0,-2
2023-05-08,20:17:20,0,-1,-1,-1
2023-05-08,20:17:20,-1,-1,-1,-2
2023-05-08,20:17:20,-2,-1,-1,-2
2023-05-08,20:17:20,-2,-2,-1,-2
2023-05-08,20:17:20,-2,-2,-1,-2
2023-05-08,20:17:20,-1,-2,-1,-2
2023-05-08,20:17:20,-1,-1,-1,-2
2023-05-08,20:17:20,-2,-1,-2,-1
2023-05-08,20:17:21,-2,-2,0,-2
2023-05-08,20:17:21,-3,-2,-1,-2
2023-05-08,20:17:21,-3,-2,-1,-2
2023-05-08,20:17:21,-3,-2,-1,-2
2023-05-08,20:17:21,-1,-1,0,-2
2023-05-08,20:17:21,-1,-2,0,-1
2023-05-08,20:17:21,-1,-1,0,-1
2023-05-08,20:17:21,-2,-1,0,-1
2023-05-08,20:17:22,-1,-1,0,-1
2023-05-08,20:17:22,-2,-1,0,-1
2023-05-08,20:17:22,-1,-1,0,-1
2023-05-08,20:17:22,-1,-1,0,-1
2023-05-08,20:17:22,-2,-2,-1,-2
2023-05-08,20:17:22,-3,-2,-2,-1
2023-05-08,20:17:23,-3,-2,-2,-1
2023-05-08,20:17:23,-4,-2,-1,-2
2023-05-08,20:17:23,-3,-1,-2,-1
2023-05-08,20:17:23,-3,-2,-2,-1
2023-05-08,20:17:23,-2,-2,-1,-2
2023-05-08,20:17:23,-2,-2,-1,-2
2023-05-08,20:17:23,-2,-2,-1,-2
2023-05-08,20:17:24,-2,-2,0,-2
2023-05-08,20:17:24,-2,-2,-1,-2
2023-05-08,20:17:24,-2,-1,-1,-1
2023-05-08,20:17:24,-2,-1,-1,-2
2023-05-08,20:17:24,-2,-1,-1,-2
2023-05-08,20:17:24,-2,-1,-1,-1
2023-05-08,20:17:24,-1,-1,-1,-1
2023-05-08,20:17:24,-1,-1,0,-1
2023-05-08,20:17:24,-1,-1,0,-2
2023-05-08,20:17:24,-1,-1,-1,-2
2023-05-08,20:17:24,-2,-1,0,-1
2023-05-08,20:17:24,-1,-1,0,-1
2023-05-08,20:17:24,-2,-2,0,-1
2023-05-08,20:17:25,-2,-1,0,-1
2023-05-08,20:17:25,-2,-1,-1,-1
2023-05-08,20:17:25,-2,-1,0,-2
2023-05-08,20:17:25,-2,-1,-1,-1
2023-05-08,20:17:25,-2,-2,0,-1
2023-05-08,20:17:25,-3,-2,-2,-2
2023-05-08,20:17:25,-3,-1,-1,-1
2023-05-08,20:17:25,-3,-2,-2,-1
2023-05-08,20:17:25,-3,-1,-2,-1
2023-05-08,20:17:25,-3,-2,-2,-1
2023-05-08,20:17:25,-3,-1,-2,-2
2023-05-08,20:17:25,-1,-1,-1,-1
2023-05-08,20:17:26,0,-1,1,-2
2023-05-08,20:17:26,1,-1,1,-1
2023-05-08,20:17:26,1,-2,1,-2
2023-05-08,20:17:26,1,-2,1,-2
2023-05-08,20:17:26,0,-2,0,-2
2023-05-08,20:17:26,1,-2,2,-1
2023-05-08,20:17:26,2,-2,2,-2
2023-05-08,20:17:26,3,-2,3,-1
2023-05-08,20:17:26,2,-1,2,-2
2023-05-08,20:17:26,2,-2,2,-2
2023-05-08,20:17:26,3,-1,3,-1
2023-05-08,20:17:26,2,-2,2,-1
2023-05-08,20:17:26,2,-2,2,-1
2023-05-08,20:17:27,1,-1,2,-2
2023-05-08,20:17:27,1,-1,1,-1
2023-05-08,20:17:27,1,-2,1,-1
2023-05-08,20:17:27,1,-1,1,-1
2023-05-08,20:17:27,0,-2,0,-2
2023-05-08,20:17:27,-1,-1,0,-2
2023-05-08,20:17:27,-1,-1,0,-1
2023-05-08,20:17:27,-1,-2,1,-1
2023-05-08,20:17:28,-1,-2,0,-1
2023-05-08,20:17:28,-1,-1,0,-1
2023-05-08,20:17:28,-1,-1,-1,-1
2023-05-08,20:17:28,0,-1,0,-2
2023-05-08,20:17:28,-2,-2,0,-1
2023-05-08,20:17:28,-1,-2,0,-1
2023-05-08,20:17:28,0,-2,0,-1
2023-05-08,20:17:28,0,-2,0,-2
2023-05-08,20:17:28,2,-2,2,-1
2023-05-08,20:17:28,2,-1,2,-1
2023-05-08,20:17:28,3,-2,3,-1
2023-05-08,20:17:28,2,-1,3,-1
2023-05-08,20:17:29,2,-2,2,-1
2023-05-08,20:17:29,2,-1,2,-2
2023-05-08,20:17:29,2,-1,3,-1
2023-05-08,20:17:29,2,-1,3,-2
2023-05-08,20:17:29,-3,-2,-3,-2
2023-05-08,20:17:29,-4,-2,-2,-1
2023-05-08,20:17:29,-4,-2,-2,-1
2023-05-08,20:17:29,-3,-2,-2,-2
2023-05-08,20:17:30,-1,-2,0,-2
2023-05-08,20:17:30,-1,-2,0,-2
2023-05-08,20:17:30,-1,-2,0,-1
2023-05-08,20:17:30,-1,-2,0,-1
2023-05-08,20:17:30,-1,-2,-1,-2
2023-05-08,20:17:30,0,-2,1,-2
2023-05-08,20:17:30,-1,-1,1,-1
2023-05-08,20:17:30,-1,-2,2,-2
2023-05-08,20:17:30,-1,-2,0,-2
2023-05-08,20:17:31,0,-2,1,-2
2023-05-08,20:17:32,-2,-1,-2,-1
2023-05-08,20:17:32,-2,-2,-1,-1
2023-05-08,20:17:32,-1,-2,-1,-1
2023-05-08,20:17:32,-1,-1,-1,-1
2023-05-08,20:17:32,-1,-2,1,-1
2023-05-08,20:17:33,0,-2,1,-1
2023-05-08,20:17:34,0,-2,0,-1
2023-05-08,20:17:34,0,-2,0,-1
2023-05-08,20:17:34,0,-1,0,-1
2023-05-08,20:17:35,-1,-1,0,-1
2023-05-08,20:17:35,-1,-2,-1,-1
2023-05-08,20:17:35,0,-2,-1,-2
2023-05-08,20:17:35,-1,-1,0,-1
2023-05-08,20:17:35,-1,-1,-1,-1
2023-05-08,20:17:35,-1,-1,-1,-1
2023-05-08,20:17:35,-1,-2,0,-2
2023-05-08,20:17:35,-1,-2,0,-2
2023-05-08,20:17:38,0,-2,1,-2
2023-05-08,20:17:38,-1,-2,0,-2
2023-05-08,20:17:38,-1,-2,0,-2
2023-05-08,20:17:40,0,-2,0,-1
2023-05-08,20:17:41,-1,-2,0,-1
2023-05-08,20:17:42,-1,-2,0,-2
2023-05-08,20:17:42,-1,-1,-1,-1
2023-05-08,20:17:43,-1,-1,0,-1
2023-05-08,20:17:43,0,-1,1,-1
2023-05-08,20:17:43,1,-2,0,-2
2023-05-08,20:17:43,0,-1,0,-1
2023-05-08,20:17:43,-1,-1,0,-1
2023-05-08,20:17:43,-1,-2,1,-2
2023-05-08,20:17:46,-2,-2,-1,-2
2023-05-08,20:17:46,-1,-2,-1,-2
2023-05-08,20:17:46,0,-1,0,-1
2023-05-08,20:17:46,-1,-1,-1,-2
2023-05-08,20:17:46,-1,-1,0,-2
2023-05-08,20:17:46,0,-1,1,-1
2023-05-08,20:17:46,0,-2,1,-1
2023-05-08,20:17:46,-1,-1,0,-2
2023-05-08,20:17:46,0,-2,1,-1
2023-05-08,20:17:47,-1,-1,1,-1
2023-05-08,20:17:47,0,-1,1,-1
2023-05-08,20:17:47,-1,-1,1,-1
2023-05-08,20:17:47,-1,-1,1,-1
2023-05-08,20:17:47,-1,-2,0,-2
2023-05-08,20:17:47,-1,-1,0,-1
2023-05-08,20:17:47,-1,-1,-1,-1
2023-05-08,20:17:47,-1,-1,0,-1
2023-05-08,20:17:47,-1,-2,2,-2
2023-05-08,20:17:47,-1,-1,0,-1
2023-05-08,20:17:47,-1,-1,0,-2
2023-05-08,20:17:48,-1,-2,0,-2
2023-05-08,20:17:48,-1,-2,0,-2
2023-05-08,20:17:48,0,-2,0,-2
2023-05-08,20:17:50,-1,-2,0,-2
2023-05-08,20:17:50,-1,-2,1,-1
2023-05-08,20:17:50,-1,-1,1,-1
2023-05-08,20:17:50,0,-2,0,-2
2023-05-08,20:17:50,-1,-1,0,-2
2023-05-08,20:17:50,-1,-1,1,-2
2023-05-08,20:17:50,0,-1,0,-1
2023-05-08,20:17:50,0,-1,0,-1
2023-05-08,20:17:50,-1,-1,0,-1
2023-05-08,20:17:50,-1,-1,0,-1
2023-05-08,20:17:50,-1,-1,0,-1
2023-05-08,20:17:50,-1,-2,0,-2
2023-05-08,20:17:51,-1,-2,-1,-2
2023-05-08,20:17:51,-1,-2,0,-2
2023-05-08,20:17:58,-1,-2,0,-1
2023-05-08,20:18:04,-1,-1,0,-2
2023-05-08,20:18:04,-1,-1,0,-2
2023-05-08,20:18:04,-1,-1,1,-2
2023-05-08,20:18:04,-1,-1,-1,-1
2023-05-08,20:18:05,-1,-1,1,-2
2023-05-08,20:18:05,-1,-2,1,-2
2023-05-08,20:18:05,-1,-1,0,-1
2023-05-08,20:18:05,-1,-1,0,-1
2023-05-08,20:18:05,0,-1,0,-1
2023-05-08,20:18:05,-1,-2,1,-2
2023-05-08,20:18:05,0,-1,0,-1
2023-05-08,20:18:07,-3,-1,-2,-1
2023-05-08,20:18:08,-1,-2,0,-2
2023-05-08,20:18:08,-1,-1,0,-1
2023-05-08,20:18:08,-1,-1,0,-2
2023-05-08,20:18:09,-1,-1,0,-1
2023-05-08,20:18:09,-1,-1,0,-1
2023-05-08,20:18:09,-1,-1,0,-1
2023-05-08,20:18:09,-1,-2,0,-1
2023-05-08,20:18:12,-1,-2,1,-2
2023-05-08,20:18:12,-1,-1,0,-1
2023-05-08,20:18:12,0,-2,1,-2
2023-05-08,20:18:12,-1,-2,1,-2
2023-05-08,20:18:16,-2,-1,-1,-1
2023-05-08,20:18:16,-1,-1,-1,-1
2023-05-08,20:18:16,-1,-1,-2,-1
2023-05-08,20:18:16,-1,-1,-2,-1
2023-05-08,20:18:16,-1,-1,-2,-1
2023-05-08,20:18:16,-1,-1,-1,-1
2023-05-08,20:18:17,-1,-1,-1,-1
2023-05-08,20:18:17,-2,-2,-1,-1
2023-05-08,20:18:19,-3,-1,-1,-1
2023-05-08,20:18:19,-2,-1,-1,-1
2023-05-08,20:18:20,-3,-2,0,-2
2023-05-08,20:18:20,-3,-2,-1,-2
2023-05-08,20:18:20,0,-1,0,-1
2023-05-08,20:18:21,-1,-1,-1,-1
2023-05-08,20:18:21,-1,-1,-2,-1
2023-05-08,20:18:21,-3,-1,-2,-1
2023-05-08,20:18:21,-3,-1,-2,-1
2023-05-08,20:18:22,-3,-1,-2,-1
2023-05-08,20:18:23,-1,-1,0,-1
2023-05-08,20:18:23,-1,-1,-1,-1
2023-05-08,20:18:23,-1,-1,-1,-1
